-- Merging decision tree log ---
manifest
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:25:9-118
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:23:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:31:13-65
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:32:13-73
	android:name
		ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:32:23-70
uses-sdk
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-version-check] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/purushottamrathore/.gradle/caches/transforms-3/b64db6df918ccbab726290dc2d0a74f3/transformed/jetified-react-android-0.73.6-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/purushottamrathore/.gradle/caches/transforms-3/b64db6df918ccbab726290dc2d0a74f3/transformed/jetified-react-android-0.73.6-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/73ba53becf6a818dacbfe76ccb7dfd5a/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/73ba53becf6a818dacbfe76ccb7dfd5a/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/78816c54b596e77b24ddd4d407d9d3f7/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/78816c54b596e77b24ddd4d407d9d3f7/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/ec5ffae71883a2ffe61d9bb0ecd6125b/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/ec5ffae71883a2ffe61d9bb0ecd6125b/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/f47c646146e0a916b229951b5277ec72/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/f47c646146e0a916b229951b5277ec72/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/9463ade28057419e742a85d1eb83c573/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/9463ade28057419e742a85d1eb83c573/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/fe65cbe136c7a6ed6c0a1803f973fedb/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/fe65cbe136c7a6ed6c0a1803f973fedb/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/c5fbdd7e5fcfdaf5ce16f3f875e3e6a8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/c5fbdd7e5fcfdaf5ce16f3f875e3e6a8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/a47a4e08eda3385848d214641bc7b9d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/a47a4e08eda3385848d214641bc7b9d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/a87cda0c4aab8edddd525f59ec5d6ecf/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/a87cda0c4aab8edddd525f59ec5d6ecf/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/7cc434b4f1d90ca6b4967888f3cd4218/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/7cc434b4f1d90ca6b4967888f3cd4218/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/be2b599ee25b72ff91792f062e90e7d1/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/be2b599ee25b72ff91792f062e90e7d1/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/7a9c524454ec247ef6b3d4f6fb3068fc/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/7a9c524454ec247ef6b3d4f6fb3068fc/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/47e39260d4b885e43f7a9a8653a0dcdf/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/47e39260d4b885e43f7a9a8653a0dcdf/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/3312377aaac51673b757679288f8c083/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/3312377aaac51673b757679288f8c083/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/0038d2d4036a85741b91001e4541d656/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/0038d2d4036a85741b91001e4541d656/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/purushottamrathore/.gradle/caches/transforms-3/fd3dcd9f1074ba95ddf7669b272995ca/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/purushottamrathore/.gradle/caches/transforms-3/fd3dcd9f1074ba95ddf7669b272995ca/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/521fc8305606815b851e68d6c3e9ca52/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/521fc8305606815b851e68d6c3e9ca52/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5d08d3f0c0f58b521b999148d26c0de3/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5d08d3f0c0f58b521b999148d26c0de3/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/01f00aeb5c3f9efc0de4d93ff857b0ce/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/01f00aeb5c3f9efc0de4d93ff857b0ce/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/562e7a6c405debe3e5c43ad3373d9bd1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/562e7a6c405debe3e5c43ad3373d9bd1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a2073d1ffe6afc45f151bd16e2d1c23c/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a2073d1ffe6afc45f151bd16e2d1c23c/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/1f00b42132415099d76407307dde4152/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/1f00b42132415099d76407307dde4152/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/3be3a2780c6b93bb32f15cff89802348/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/3be3a2780c6b93bb32f15cff89802348/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/9651cedf3db36e72dc5f60174ca82e42/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/9651cedf3db36e72dc5f60174ca82e42/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/7017ea45ccdfdb6f77c879ee467f5831/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/7017ea45ccdfdb6f77c879ee467f5831/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/purushottamrathore/.gradle/caches/transforms-3/73609b2398ffe20f2e30c79e6117505b/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/purushottamrathore/.gradle/caches/transforms-3/73609b2398ffe20f2e30c79e6117505b/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/purushottamrathore/.gradle/caches/transforms-3/0d5200e7c6f2e02eefb8483dce46a169/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/purushottamrathore/.gradle/caches/transforms-3/0d5200e7c6f2e02eefb8483dce46a169/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/f150f74d51d5a6544b03fae36fafe644/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/f150f74d51d5a6544b03fae36fafe644/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/b3627ca143232ec2ceb6e319eb18971d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/b3627ca143232ec2ceb6e319eb18971d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/933cca3d682df19ab6b85bbd4417e041/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/933cca3d682df19ab6b85bbd4417e041/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/2e4e60018f834535519df3bd558da2e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/2e4e60018f834535519df3bd558da2e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
